PV,Battery,Inverter,PV_to_Battery,Battery_to_Inverter,PV_to_Inverter
2,2,2,1.0,1.0,1.0
2,2,3,1.0,0.67,0.67
2,2,4,1.0,0.5,0.5
2,3,2,0.67,1.5,1.0
2,3,3,0.67,1.0,0.67
2,3,4,0.67,0.75,0.5
2,4,2,0.5,2.0,1.0
2,4,3,0.5,1.33,0.67
2,4,4,0.5,1.0,0.5
3,2,2,1.5,1.0,1.5
3,2,3,1.5,0.67,1.0
3,2,4,1.5,0.5,0.75
3,3,2,1.0,1.5,1.5
3,3,3,1.0,1.0,1.0
3,3,4,1.0,0.75,0.75
3,3,5,1.0,0.6,0.6
3,3,6,1.0,0.5,0.5
3,4,2,0.75,2.0,1.5
3,4,3,0.75,1.33,1.0
3,4,4,0.75,1.0,0.75
3,4,5,0.75,0.8,0.6
3,4,6,0.75,0.67,0.5
3,5,3,0.6,1.67,1.0
3,5,4,0.6,1.25,0.75
3,5,5,0.6,1.0,0.6
3,5,6,0.6,0.83,0.5
3,6,3,0.5,2.0,1.0
3,6,4,0.5,1.5,0.75
3,6,5,0.5,1.2,0.6
3,6,6,0.5,1.0,0.5
4,2,2,2.0,1.0,2.0
4,2,3,2.0,0.67,1.33
4,2,4,2.0,0.5,1.0
4,3,2,1.33,1.5,2.0
4,3,3,1.33,1.0,1.33
4,3,4,1.33,0.75,1.0
4,3,5,1.33,0.6,0.8
4,3,6,1.33,0.5,0.67
4,4,2,1.0,2.0,2.0
4,4,3,1.0,1.33,1.33
4,4,4,1.0,1.0,1.0
4,4,5,1.0,0.8,0.8
4,4,6,1.0,0.67,0.67
4,4,7,1.0,0.57,0.57
4,4,8,1.0,0.5,0.5
4,5,3,0.8,1.67,1.33
4,5,4,0.8,1.25,1.0
4,5,5,0.8,1.0,0.8
4,5,6,0.8,0.83,0.67
4,5,7,0.8,0.71,0.57
4,5,8,0.8,0.62,0.5
4,6,3,0.67,2.0,1.33
4,6,4,0.67,1.5,1.0
4,6,5,0.67,1.2,0.8
4,6,6,0.67,1.0,0.67
4,6,7,0.67,0.86,0.57
4,6,8,0.67,0.75,0.5
4,7,4,0.57,1.75,1.0
4,7,5,0.57,1.4,0.8
4,7,6,0.57,1.17,0.67
4,7,7,0.57,1.0,0.57
4,7,8,0.57,0.88,0.5
4,8,4,0.5,2.0,1.0
4,8,5,0.5,1.6,0.8
4,8,6,0.5,1.33,0.67
4,8,7,0.5,1.14,0.57
4,8,8,0.5,1.0,0.5
5,3,3,1.67,1.0,1.67
5,3,4,1.67,0.75,1.25
5,3,5,1.67,0.6,1.0
5,3,6,1.67,0.5,0.83
5,4,3,1.25,1.33,1.67
5,4,4,1.25,1.0,1.25
5,4,5,1.25,0.8,1.0
5,4,6,1.25,0.67,0.83
5,4,7,1.25,0.57,0.71
5,4,8,1.25,0.5,0.62
5,5,3,1.0,1.67,1.67
5,5,4,1.0,1.25,1.25
5,5,5,1.0,1.0,1.0
5,5,6,1.0,0.83,0.83
5,5,7,1.0,0.71,0.71
5,5,8,1.0,0.62,0.62
5,5,9,1.0,0.56,0.56
5,5,10,1.0,0.5,0.5
5,6,3,0.83,2.0,1.67
5,6,4,0.83,1.5,1.25
5,6,5,0.83,1.2,1.0
5,6,6,0.83,1.0,0.83
5,6,7,0.83,0.86,0.71
5,6,8,0.83,0.75,0.62
5,6,9,0.83,0.67,0.56
5,6,10,0.83,0.6,0.5
5,7,4,0.71,1.75,1.25
5,7,5,0.71,1.4,1.0
5,7,6,0.71,1.17,0.83
5,7,7,0.71,1.0,0.71
5,7,8,0.71,0.88,0.62
5,7,9,0.71,0.78,0.56
5,7,10,0.71,0.7,0.5
5,8,4,0.62,2.0,1.25
5,8,5,0.62,1.6,1.0
5,8,6,0.62,1.33,0.83
5,8,7,0.62,1.14,0.71
5,8,8,0.62,1.0,0.62
5,8,9,0.62,0.89,0.56
5,8,10,0.62,0.8,0.5
5,9,5,0.56,1.8,1.0
5,9,6,0.56,1.5,0.83
5,9,7,0.56,1.29,0.71
5,9,8,0.56,1.12,0.62
5,9,9,0.56,1.0,0.56
5,9,10,0.56,0.9,0.5
5,10,5,0.5,2.0,1.0
5,10,6,0.5,1.67,0.83
5,10,7,0.5,1.43,0.71
5,10,8,0.5,1.25,0.62
5,10,9,0.5,1.11,0.56
5,10,10,0.5,1.0,0.5
6,3,3,2.0,1.0,2.0
6,3,4,2.0,0.75,1.5
6,3,5,2.0,0.6,1.2
6,3,6,2.0,0.5,1.0
6,4,3,1.5,1.33,2.0
6,4,4,1.5,1.0,1.5
6,4,5,1.5,0.8,1.2
6,4,6,1.5,0.67,1.0
6,4,7,1.5,0.57,0.86
6,4,8,1.5,0.5,0.75
6,5,3,1.2,1.67,2.0
6,5,4,1.2,1.25,1.5
6,5,5,1.2,1.0,1.2
6,5,6,1.2,0.83,1.0
6,5,7,1.2,0.71,0.86
6,5,8,1.2,0.62,0.75
6,5,9,1.2,0.56,0.67
6,5,10,1.2,0.5,0.6
6,6,3,1.0,2.0,2.0
6,6,4,1.0,1.5,1.5
6,6,5,1.0,1.2,1.2
6,6,6,1.0,1.0,1.0
6,6,7,1.0,0.86,0.86
6,6,8,1.0,0.75,0.75
6,6,9,1.0,0.67,0.67
6,6,10,1.0,0.6,0.6
6,6,11,1.0,0.55,0.55
6,6,12,1.0,0.5,0.5
6,7,4,0.86,1.75,1.5
6,7,5,0.86,1.4,1.2
6,7,6,0.86,1.17,1.0
6,7,7,0.86,1.0,0.86
6,7,8,0.86,0.88,0.75
6,7,9,0.86,0.78,0.67
6,7,10,0.86,0.7,0.6
6,7,11,0.86,0.64,0.55
6,7,12,0.86,0.58,0.5
6,8,4,0.75,2.0,1.5
6,8,5,0.75,1.6,1.2
6,8,6,0.75,1.33,1.0
6,8,7,0.75,1.14,0.86
6,8,8,0.75,1.0,0.75
6,8,9,0.75,0.89,0.67
6,8,10,0.75,0.8,0.6
6,8,11,0.75,0.73,0.55
6,8,12,0.75,0.67,0.5
6,9,5,0.67,1.8,1.2
6,9,6,0.67,1.5,1.0
6,9,7,0.67,1.29,0.86
6,9,8,0.67,1.12,0.75
6,9,9,0.67,1.0,0.67
6,9,10,0.67,0.9,0.6
6,9,11,0.67,0.82,0.55
6,9,12,0.67,0.75,0.5
6,10,5,0.6,2.0,1.2
6,10,6,0.6,1.67,1.0
6,10,7,0.6,1.43,0.86
6,10,8,0.6,1.25,0.75
6,10,9,0.6,1.11,0.67
6,10,10,0.6,1.0,0.6
6,10,11,0.6,0.91,0.55
6,10,12,0.6,0.83,0.5
6,11,6,0.55,1.83,1.0
6,11,7,0.55,1.57,0.86
6,11,8,0.55,1.38,0.75
6,11,9,0.55,1.22,0.67
6,11,10,0.55,1.1,0.6
6,11,11,0.55,1.0,0.55
6,11,12,0.55,0.92,0.5
6,12,6,0.5,2.0,1.0
6,12,7,0.5,1.71,0.86
6,12,8,0.5,1.5,0.75
6,12,9,0.5,1.33,0.67
6,12,10,0.5,1.2,0.6
6,12,11,0.5,1.09,0.55
6,12,12,0.5,1.0,0.5
7,4,4,1.75,1.0,1.75
7,4,5,1.75,0.8,1.4
7,4,6,1.75,0.67,1.17
7,4,7,1.75,0.57,1.0
7,4,8,1.75,0.5,0.88
7,5,4,1.4,1.25,1.75
7,5,5,1.4,1.0,1.4
7,5,6,1.4,0.83,1.17
7,5,7,1.4,0.71,1.0
7,5,8,1.4,0.62,0.88
7,5,9,1.4,0.56,0.78
7,5,10,1.4,0.5,0.7
7,6,4,1.17,1.5,1.75
7,6,5,1.17,1.2,1.4
7,6,6,1.17,1.0,1.17
7,6,7,1.17,0.86,1.0
7,6,8,1.17,0.75,0.88
7,6,9,1.17,0.67,0.78
7,6,10,1.17,0.6,0.7
7,6,11,1.17,0.55,0.64
7,6,12,1.17,0.5,0.58
7,7,4,1.0,1.75,1.75
7,7,5,1.0,1.4,1.4
7,7,6,1.0,1.17,1.17
7,7,7,1.0,1.0,1.0
7,7,8,1.0,0.88,0.88
7,7,9,1.0,0.78,0.78
7,7,10,1.0,0.7,0.7
7,7,11,1.0,0.64,0.64
7,7,12,1.0,0.58,0.58
7,7,13,1.0,0.54,0.54
7,7,14,1.0,0.5,0.5
7,8,4,0.88,2.0,1.75
7,8,5,0.88,1.6,1.4
7,8,6,0.88,1.33,1.17
7,8,7,0.88,1.14,1.0
7,8,8,0.88,1.0,0.88
7,8,9,0.88,0.89,0.78
7,8,10,0.88,0.8,0.7
7,8,11,0.88,0.73,0.64
7,8,12,0.88,0.67,0.58
7,8,13,0.88,0.62,0.54
7,8,14,0.88,0.57,0.5
7,9,5,0.78,1.8,1.4
7,9,6,0.78,1.5,1.17
7,9,7,0.78,1.29,1.0
7,9,8,0.78,1.12,0.88
7,9,9,0.78,1.0,0.78
7,9,10,0.78,0.9,0.7
7,9,11,0.78,0.82,0.64
7,9,12,0.78,0.75,0.58
7,9,13,0.78,0.69,0.54
7,9,14,0.78,0.64,0.5
7,10,5,0.7,2.0,1.4
7,10,6,0.7,1.67,1.17
7,10,7,0.7,1.43,1.0
7,10,8,0.7,1.25,0.88
7,10,9,0.7,1.11,0.78
7,10,10,0.7,1.0,0.7
7,10,11,0.7,0.91,0.64
7,10,12,0.7,0.83,0.58
7,10,13,0.7,0.77,0.54
7,10,14,0.7,0.71,0.5
7,11,6,0.64,1.83,1.17
7,11,7,0.64,1.57,1.0
7,11,8,0.64,1.38,0.88
7,11,9,0.64,1.22,0.78
7,11,10,0.64,1.1,0.7
7,11,11,0.64,1.0,0.64
7,11,12,0.64,0.92,0.58
7,11,13,0.64,0.85,0.54
7,11,14,0.64,0.79,0.5
7,12,6,0.58,2.0,1.17
7,12,7,0.58,1.71,1.0
7,12,8,0.58,1.5,0.88
7,12,9,0.58,1.33,0.78
7,12,10,0.58,1.2,0.7
7,12,11,0.58,1.09,0.64
7,12,12,0.58,1.0,0.58
7,12,13,0.58,0.92,0.54
7,12,14,0.58,0.86,0.5
7,13,7,0.54,1.86,1.0
7,13,8,0.54,1.62,0.88
7,13,9,0.54,1.44,0.78
7,13,10,0.54,1.3,0.7
7,13,11,0.54,1.18,0.64
7,13,12,0.54,1.08,0.58
7,13,13,0.54,1.0,0.54
7,13,14,0.54,0.93,0.5
7,14,7,0.5,2.0,1.0
7,14,8,0.5,1.75,0.88
7,14,9,0.5,1.56,0.78
7,14,10,0.5,1.4,0.7
7,14,11,0.5,1.27,0.64
7,14,12,0.5,1.17,0.58
7,14,13,0.5,1.08,0.54
7,14,14,0.5,1.0,0.5
8,4,4,2.0,1.0,2.0
8,4,5,2.0,0.8,1.6
8,4,6,2.0,0.67,1.33
8,4,7,2.0,0.57,1.14
8,4,8,2.0,0.5,1.0
8,5,4,1.6,1.25,2.0
8,5,5,1.6,1.0,1.6
8,5,6,1.6,0.83,1.33
8,5,7,1.6,0.71,1.14
8,5,8,1.6,0.62,1.0
8,5,9,1.6,0.56,0.89
8,5,10,1.6,0.5,0.8
8,6,4,1.33,1.5,2.0
8,6,5,1.33,1.2,1.6
8,6,6,1.33,1.0,1.33
8,6,7,1.33,0.86,1.14
8,6,8,1.33,0.75,1.0
8,6,9,1.33,0.67,0.89
8,6,10,1.33,0.6,0.8
8,6,11,1.33,0.55,0.73
8,6,12,1.33,0.5,0.67
8,7,4,1.14,1.75,2.0
8,7,5,1.14,1.4,1.6
8,7,6,1.14,1.17,1.33
8,7,7,1.14,1.0,1.14
8,7,8,1.14,0.88,1.0
8,7,9,1.14,0.78,0.89
8,7,10,1.14,0.7,0.8
8,7,11,1.14,0.64,0.73
8,7,12,1.14,0.58,0.67
8,7,13,1.14,0.54,0.62
8,7,14,1.14,0.5,0.57
8,8,4,1.0,2.0,2.0
8,8,5,1.0,1.6,1.6
8,8,6,1.0,1.33,1.33
8,8,7,1.0,1.14,1.14
8,8,8,1.0,1.0,1.0
8,8,9,1.0,0.89,0.89
8,8,10,1.0,0.8,0.8
8,8,11,1.0,0.73,0.73
8,8,12,1.0,0.67,0.67
8,8,13,1.0,0.62,0.62
8,8,14,1.0,0.57,0.57
8,8,15,1.0,0.53,0.53
8,9,5,0.89,1.8,1.6
8,9,6,0.89,1.5,1.33
8,9,7,0.89,1.29,1.14
8,9,8,0.89,1.12,1.0
8,9,9,0.89,1.0,0.89
8,9,10,0.89,0.9,0.8
8,9,11,0.89,0.82,0.73
8,9,12,0.89,0.75,0.67
8,9,13,0.89,0.69,0.62
8,9,14,0.89,0.64,0.57
8,9,15,0.89,0.6,0.53
8,10,5,0.8,2.0,1.6
8,10,6,0.8,1.67,1.33
8,10,7,0.8,1.43,1.14
8,10,8,0.8,1.25,1.0
8,10,9,0.8,1.11,0.89
8,10,10,0.8,1.0,0.8
8,10,11,0.8,0.91,0.73
8,10,12,0.8,0.83,0.67
8,10,13,0.8,0.77,0.62
8,10,14,0.8,0.71,0.57
8,10,15,0.8,0.67,0.53
8,11,6,0.73,1.83,1.33
8,11,7,0.73,1.57,1.14
8,11,8,0.73,1.38,1.0
8,11,9,0.73,1.22,0.89
8,11,10,0.73,1.1,0.8
8,11,11,0.73,1.0,0.73
8,11,12,0.73,0.92,0.67
8,11,13,0.73,0.85,0.62
8,11,14,0.73,0.79,0.57
8,11,15,0.73,0.73,0.53
8,12,6,0.67,2.0,1.33
8,12,7,0.67,1.71,1.14
8,12,8,0.67,1.5,1.0
8,12,9,0.67,1.33,0.89
8,12,10,0.67,1.2,0.8
8,12,11,0.67,1.09,0.73
8,12,12,0.67,1.0,0.67
8,12,13,0.67,0.92,0.62
8,12,14,0.67,0.86,0.57
8,12,15,0.67,0.8,0.53
8,13,7,0.62,1.86,1.14
8,13,8,0.62,1.62,1.0
8,13,9,0.62,1.44,0.89
8,13,10,0.62,1.3,0.8
8,13,11,0.62,1.18,0.73
8,13,12,0.62,1.08,0.67
8,13,13,0.62,1.0,0.62
8,13,14,0.62,0.93,0.57
8,13,15,0.62,0.87,0.53
8,14,7,0.57,2.0,1.14
8,14,8,0.57,1.75,1.0
8,14,9,0.57,1.56,0.89
8,14,10,0.57,1.4,0.8
8,14,11,0.57,1.27,0.73
8,14,12,0.57,1.17,0.67
8,14,13,0.57,1.08,0.62
8,14,14,0.57,1.0,0.57
8,14,15,0.57,0.93,0.53
8,15,8,0.53,1.88,1.0
8,15,9,0.53,1.67,0.89
8,15,10,0.53,1.5,0.8
8,15,11,0.53,1.36,0.73
8,15,12,0.53,1.25,0.67
8,15,13,0.53,1.15,0.62
8,15,14,0.53,1.07,0.57
8,15,15,0.53,1.0,0.53
9,5,5,1.8,1.0,1.8
9,5,6,1.8,0.83,1.5
9,5,7,1.8,0.71,1.29
9,5,8,1.8,0.62,1.12
9,5,9,1.8,0.56,1.0
9,5,10,1.8,0.5,0.9
9,6,5,1.5,1.2,1.8
9,6,6,1.5,1.0,1.5
9,6,7,1.5,0.86,1.29
9,6,8,1.5,0.75,1.12
9,6,9,1.5,0.67,1.0
9,6,10,1.5,0.6,0.9
9,6,11,1.5,0.55,0.82
9,6,12,1.5,0.5,0.75
9,7,5,1.29,1.4,1.8
9,7,6,1.29,1.17,1.5
9,7,7,1.29,1.0,1.29
9,7,8,1.29,0.88,1.12
9,7,9,1.29,0.78,1.0
9,7,10,1.29,0.7,0.9
9,7,11,1.29,0.64,0.82
9,7,12,1.29,0.58,0.75
9,7,13,1.29,0.54,0.69
9,7,14,1.29,0.5,0.64
9,8,5,1.12,1.6,1.8
9,8,6,1.12,1.33,1.5
9,8,7,1.12,1.14,1.29
9,8,8,1.12,1.0,1.12
9,8,9,1.12,0.89,1.0
9,8,10,1.12,0.8,0.9
9,8,11,1.12,0.73,0.82
9,8,12,1.12,0.67,0.75
9,8,13,1.12,0.62,0.69
9,8,14,1.12,0.57,0.64
9,8,15,1.12,0.53,0.6
9,9,5,1.0,1.8,1.8
9,9,6,1.0,1.5,1.5
9,9,7,1.0,1.29,1.29
9,9,8,1.0,1.12,1.12
9,9,9,1.0,1.0,1.0
9,9,10,1.0,0.9,0.9
9,9,11,1.0,0.82,0.82
9,9,12,1.0,0.75,0.75
9,9,13,1.0,0.69,0.69
9,9,14,1.0,0.64,0.64
9,9,15,1.0,0.6,0.6
9,10,5,0.9,2.0,1.8
9,10,6,0.9,1.67,1.5
9,10,7,0.9,1.43,1.29
9,10,8,0.9,1.25,1.12
9,10,9,0.9,1.11,1.0
9,10,10,0.9,1.0,0.9
9,10,11,0.9,0.91,0.82
9,10,12,0.9,0.83,0.75
9,10,13,0.9,0.77,0.69
9,10,14,0.9,0.71,0.64
9,10,15,0.9,0.67,0.6
9,11,6,0.82,1.83,1.5
9,11,7,0.82,1.57,1.29
9,11,8,0.82,1.38,1.12
9,11,9,0.82,1.22,1.0
9,11,10,0.82,1.1,0.9
9,11,11,0.82,1.0,0.82
9,11,12,0.82,0.92,0.75
9,11,13,0.82,0.85,0.69
9,11,14,0.82,0.79,0.64
9,11,15,0.82,0.73,0.6
9,12,6,0.75,2.0,1.5
9,12,7,0.75,1.71,1.29
9,12,8,0.75,1.5,1.12
9,12,9,0.75,1.33,1.0
9,12,10,0.75,1.2,0.9
9,12,11,0.75,1.09,0.82
9,12,12,0.75,1.0,0.75
9,12,13,0.75,0.92,0.69
9,12,14,0.75,0.86,0.64
9,12,15,0.75,0.8,0.6
9,13,7,0.69,1.86,1.29
9,13,8,0.69,1.62,1.12
9,13,9,0.69,1.44,1.0
9,13,10,0.69,1.3,0.9
9,13,11,0.69,1.18,0.82
9,13,12,0.69,1.08,0.75
9,13,13,0.69,1.0,0.69
9,13,14,0.69,0.93,0.64
9,13,15,0.69,0.87,0.6
9,14,7,0.64,2.0,1.29
9,14,8,0.64,1.75,1.12
9,14,9,0.64,1.56,1.0
9,14,10,0.64,1.4,0.9
9,14,11,0.64,1.27,0.82
9,14,12,0.64,1.17,0.75
9,14,13,0.64,1.08,0.69
9,14,14,0.64,1.0,0.64
9,14,15,0.64,0.93,0.6
9,15,8,0.6,1.88,1.12
9,15,9,0.6,1.67,1.0
9,15,10,0.6,1.5,0.9
9,15,11,0.6,1.36,0.82
9,15,12,0.6,1.25,0.75
9,15,13,0.6,1.15,0.69
9,15,14,0.6,1.07,0.64
9,15,15,0.6,1.0,0.6
10,5,5,2.0,1.0,2.0
10,5,6,2.0,0.83,1.67
10,5,7,2.0,0.71,1.43
10,5,8,2.0,0.62,1.25
10,5,9,2.0,0.56,1.11
10,5,10,2.0,0.5,1.0
10,6,5,1.67,1.2,2.0
10,6,6,1.67,1.0,1.67
10,6,7,1.67,0.86,1.43
10,6,8,1.67,0.75,1.25
10,6,9,1.67,0.67,1.11
10,6,10,1.67,0.6,1.0
10,6,11,1.67,0.55,0.91
10,6,12,1.67,0.5,0.83
10,7,5,1.43,1.4,2.0
10,7,6,1.43,1.17,1.67
10,7,7,1.43,1.0,1.43
10,7,8,1.43,0.88,1.25
10,7,9,1.43,0.78,1.11
10,7,10,1.43,0.7,1.0
10,7,11,1.43,0.64,0.91
